user_000101,2008-12-08T23:19:49Z,04cd0cfd-bfd1-4c36-bc38-95c35e2c045f,Cream,6a8d9a6f-f8e7-415c-9a48-0061fe696280,Dreaming
user_000101,2006-10-08T16:08:55Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Give Me Mercy
user_000101,2006-10-08T16:06:23Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Put Some Grit In It
user_000101,2006-10-08T16:03:50Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Toe Hold ( Live At The Bitter End New York)
user_000101,2006-10-08T16:00:35Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Breakdown
user_000101,2006-10-08T15:57:43Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Sweet Bacon
user_000101,2006-10-08T15:54:56Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Indian Rope Man
user_000101,2006-10-08T15:51:38Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Save Me
user_000101,2006-10-08T15:48:26Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,The Slip
user_000101,2006-10-08T15:45:48Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Hot Rod Poppa
user_000101,2006-10-08T15:42:44Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Sunshine Of Your Love
user_000101,2006-10-08T15:38:51Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Changes
user_000101,2006-10-08T15:35:47Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Grt Wise 91
user_000101,2006-10-08T15:33:52Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Root Down And Get It
user_000101,2006-10-08T15:31:01Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Bristol Fingers
user_000101,2006-10-08T15:29:52Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Bits & Pieces
user_000101,2006-10-08T15:27:34Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Snt(Live At The Peace Pipe 93)
user_000101,2006-10-08T15:24:29Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,3Ft Deep
user_000101,2006-10-08T15:22:10Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,Do That Here
user_000101,2006-10-08T15:20:26Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,,U.D. In Brasil
user_000101,2006-10-08T15:17:07Z,65323ae4-1a49-497f-8f58-ae42b6c05eb6,Dj Format,eba126a4-ca21-4c60-8680-ab08755e3859,33% B-Boy
user_000101,2006-10-08T15:13:53Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,,B.U.R.M.A
user_000101,2006-10-08T15:10:25Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,3e03f6e5-670b-4efb-b174-fc8ad825223d,Last Of The Small Town Playboys
user_000101,2006-10-08T15:07:32Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,444f190d-0845-4b60-8552-f6517209e4a2,Wondering
user_000101,2006-10-08T15:05:38Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,2c86180c-f106-401e-a219-91d3198d8b86,You Fucking Love It
user_000101,2006-10-08T15:02:28Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,0db16230-fd63-4618-86aa-0ff47323c0cc,If You Love A Woman
user_000101,2006-10-08T14:58:55Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,5dc515d8-3ea3-464b-9ec0-c7674b07f063,The Enemy
user_000101,2006-10-08T14:55:41Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,9135ce5a-8ad0-4748-b62f-4fff581605f3,Gin & Milk
user_000101,2006-10-08T14:53:11Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,8f035dba-703c-4ed5-89fa-7b23f283d6fe,The Gentry Cove
user_000101,2006-10-08T14:50:04Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,a93cf964-91d0-4053-a908-a7eeddae4d30,Blood Thirsty Bastards
user_000101,2006-10-08T14:46:32Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,f5626dd0-0207-45cb-9ad5-e38ca91f4767,Bang Bang You'Re Dead
user_000101,2006-10-08T14:43:19Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,c17a7c21-cc2c-49db-a3ee-21a341dff73b,Doctors And Dealers
user_000101,2006-10-08T14:40:52Z,648615ca-ca74-460d-928a-2bae67ae6d14,Dirty Pretty Things,069de52c-40d9-440f-bdee-1ada773fe501,Deadwood
user_000101,2006-10-08T14:38:36Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,3e9b37ec-46db-42f7-8043-22db084140bd,The Audience Is Listening Theme Song
user_000101,2006-10-08T14:33:49Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,bcadd504-9a73-460b-bd68-b3dd94454012,A Peak In Time
user_000101,2006-10-08T14:28:22Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,f2b0ee61-d995-4a1f-9d4c-0d95ac7c6fd1,Spoon
user_000101,2006-10-08T14:25:52Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,0c50143e-448f-47af-844e-e8f41f4f8675,2266 Cambridge (Feat. Thes One)
user_000101,2006-10-08T14:22:28Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,012a2f60-65ac-4ae0-8be2-86bf338e71be,Storm (Feat. Edan & Mr. Lif)
user_000101,2006-10-08T14:18:35Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,dfc8ec72-8fa3-4e2b-96ec-7d1e9cab41d9,Metrorail Thru Space
user_000101,2006-10-08T14:14:16Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,a324f753-3eee-45a7-91a4-bc67ab9a7a3e,What'S The Altitude (Feat. Hymnal)
user_000101,2006-10-08T14:12:00Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,b8602544-5100-4519-b245-94df79ca9d6d,Spat
user_000101,2006-10-08T14:05:48Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,60ef12b3-0371-47bb-ab20-d7d54a317861,The Garden
user_000101,2006-10-08T14:04:28Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,b0632f8a-2bc4-4f6b-983f-0406adaaec3d,The Lift
user_000101,2006-10-08T14:00:02Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,e182691a-5fab-4898-a9b3-f4b9da612f5b,(My 1St) Big Break
user_000101,2006-10-08T13:58:18Z,e0975164-e68b-45d6-9854-d5d0ce84e671,Cut Chemist,7c35a9be-f842-4a03-814e-8503476b1b49,Motivational Speaker
user_000101,2006-10-08T13:55:27Z,,Classic Fm At The Movies,,The Big Country
user_000101,2006-10-08T13:50:04Z,,Classic Fm At The Movies,,The Lord Of Rings
user_000101,2006-10-08T13:45:41Z,,Classic Fm At The Movies,,Lawrence Of Arabia
user_000101,2006-10-08T13:39:24Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,9a3db130-9d46-48ef-9aaa-8bfdc28e5805,Tell Me Baby
user_000101,2006-10-08T13:34:26Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,164d95f3-2dcc-4dc8-b27c-9382ec88131a,Desecration Smile
user_000101,2006-10-08T13:28:52Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,4cee5816-a2fe-49eb-8d29-5d5032ee996e,Hey
user_000101,2006-10-08T13:23:46Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,cc7e77ef-fd6e-462c-98b7-957a156cc146,Wet Sand
user_000101,2006-10-08T13:20:02Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,0c8a8349-27da-4092-8c16-4f78f74854dc,C'Mon Girl
user_000101,2006-10-08T13:16:41Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,5ff49416-2ba6-43b2-967d-d2f4282a0719,Warlocks
user_000101,2006-10-08T13:12:45Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,69fe725a-b243-4417-ab19-e1d47452fed2,Especially In Michigan
user_000101,2006-10-08T13:08:30Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,675c42f1-4e18-475d-a4b7-604358e904af,Strip My Mind
user_000101,2006-10-08T13:04:50Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,d5b853f7-8276-4a18-aeeb-7c77ad280613,Torture Me
user_000101,2006-10-08T12:59:34Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,4c2d89ba-b7e7-4996-9e8b-89463b7c0c6b,Slow Cheetah
user_000101,2006-10-08T12:56:13Z,8bfac288-ccc5-448d-9573-c33ea2aa5c30,Red Hot Chili Peppers,dc049adc-1365-4ee7-8c47-503fe14897a5,She'S Only 18
